
rom.exe:	file format ELF32-pi32v2
   1650e:    41 93             	call -0xda <combine_and_check : 16436 >			  ## encode_pulses.c:266:18
   16510:    04 18             	r4 += r0			  ## encode_pulses.c:266:15
   16512:    42 30             	r2 = 0x10			  ## encode_pulses.c:268:18
   16514:    43 21             	r3 = 0x1			  ## encode_pulses.c:268:18
   16516:    60 15             	r1_r0 = r7_r6			  ## encode_pulses.c:268:18
   16518:    41 8e             	call -0xe4 <combine_and_check : 16436 >			  ## encode_pulses.c:268:18
   1651a:    a0 e0 00 00       	r0 = 0x0 - r0			  ## encode_pulses.c:270:8
   1651e:    80 e8 d8 41       	if (r4 != r0) goto -0x50 <silk_encode_pulses+0x5E : 164d2 >			  ## encode_pulses.c:270:8
   16522:    0d e1 01 d0       	r13 = r13 + 0x1			  ## encode_pulses.c:238:25
   16526:    d5 20             	r5 += 0x40			  ## encode_pulses.c:282:18
   16528:    d4 e9 40 e0       	r14 = [sp+64]
   1652c:    8c ed c1 d1       	ifs (r13 < r12) goto -0x7e <silk_encode_pulses+0x3E : 164b2 >			  ## encode_pulses.c:238:2
   16530:    c2 d4             	r10 = 0  #
   16532:    00 22             		 r0 = [sp+8]
   16534:    88 a1             	r0 = r0 >>> 0x1
   16536:    cd ff ff ff ff 7f 	r13 = 0x7fffffff <RAM_LIMIT_H+0x7FE5FFFE : 7ffffffe >
   1653c:    c5 ff e0 eb 01 00 	r5 = 0x1ebe0 <silk_lsb_iCDF : 1ebe0 >
   16542:    e9 e1 09 00       	r9 = r0 * 0x9
   16546:    48 e0 12 01       	r8 = 0x112 <var_bss_size+0x6 : 112 >
   1654a:    42 e0 bc 05       	r2 = 0x5bc <alg_code_size+0xEC : 5bc >
   1654e:    44 20             	r4 = 0x0
   16550:    14 81             	goto 0x42 <silk_encode_pulses+0x120 : 16594 >
   16552:    b4 e0 90 04       	r0 = r9 + r4			  ## encode_pulses.c:290:16
   16556:    50 18             	r0 += r5			  ## encode_pulses.c:290:16
   16558:    d8 ee 00 78       	r7 = b[r0+r8] (u)			  ## encode_pulses.c:290:16
   1655c:    41 20             	r1 = 0x0
   1655e:    e0 16             	r0 = r14
   16560:    04 8f             	goto 0x1e <silk_encode_pulses+0x10C : 16580 >
   16562:    d0 ec 00 35       	r3 = [r0+0x50]			  ## encode_pulses.c:292:8
   16566:    46 31             	r6 = 0x11			  ## encode_pulses.c:292:8
   16568:    b3 ee 00 00       	ifs (r3 <= 0x0) {			  ## encode_pulses.c:292:8
   1656c:    06 60             		r6 = [r0+0x0] 
                               	}			  ## encode_pulses.c:296:29
   1656e:    e3 e1 12 40       	r3 = r4 * 0x12			  ## encode_pulses.c:296:29
   16572:    63 18             	r3 += r6			  ## encode_pulses.c:296:29
   16574:    53 18             	r3 += r5			  ## encode_pulses.c:296:29
   16576:    d8 ee 30 32       	r3 = b[r3+r2] (u)			  ## encode_pulses.c:296:29
   1657a:    37 18             	r7 += r3			  ## encode_pulses.c:296:29
   1657c:    c0 24             	r0 += 0x4			  ## encode_pulses.c:291:3
   1657e:    c1 21             	r1 += 0x1			  ## encode_pulses.c:291:26
   16580:    8c ed ef 11       	ifs (r1 < r12) goto -0x22 <silk_encode_pulses+0xEE : 16562 >
   16584:    40 16             	r0 = r4			  ## encode_pulses.c:299:7
   16586:    17 ed 00 4d       	ifs (r7 >= r13) {			  ## encode_pulses.c:299:7
   1658a:    d7 16             		r7 = r13			  ## encode_pulses.c:299:7
   1658c:    a0 16             		r0 = r10
                               	}			  ## encode_pulses.c:299:7
   1658e:    c4 21             	r4 += 0x1			  ## encode_pulses.c:288:38
   16590:    7d 16             	r13 = r7
   16592:    0a 16             	r10 = r0
   16594:    84 f8 dd 13       	if (r4 != 0x9) goto -0x46 <silk_encode_pulses+0xDE : 16552 >
   16598:    b4 e0 90 05       	r0 = r9 + r5			  ## encode_pulses.c:304:42
   1659c:    02 f1 00 01       	r2 = r0 + 0x100  #			  ## encode_pulses.c:304:42
   165a0:    00 23             		 r0 = [sp+12]			  ## encode_pulses.c:214:34
   165a2:    c0 30             	r0 += 0x10			  ## encode_pulses.c:214:34
   165a4:    a1 16             	r1 = r10			  ## encode_pulses.c:304:2
   165a6:    bf ea 76 d5       	call -0x5514 <ec_enc_icdf : 11096 >			  ## encode_pulses.c:304:2
   165aa:    e1 e1 12 a0       	r1 = r10 * 0x12			  ## encode_pulses.c:307:12
   165ae:    51 18             	r1 += r5			  ## encode_pulses.c:307:12
   165b0:    06 e1 5e 16       	r6 = r1 + 0x65e			  ## encode_pulses.c:307:12
   165b4:    44 20             	r4 = 0x0
   165b6:    04 9f             	goto 0x3e <silk_encode_pulses+0x182 : 165f6 >
   165b8:    d8 ec fa 14       	r1 = [r15+r4<<2]			  ## encode_pulses.c:309:7
   165bc:    01 56             	if (r1 == 0) goto 0x2c <silk_encode_pulses+0x176 : 165ea >			  ## encode_pulses.c:309:7
   165be:    41 31             	r1 = 0x11			  ## encode_pulses.c:313:4
   165c0:    62 16             	r2 = r6			  ## encode_pulses.c:313:4
   165c2:    bf ea 68 d5       	call -0x5530 <ec_enc_icdf : 11096 >			  ## encode_pulses.c:313:4
   165c6:    47 20             	r7 = 0x0
   165c8:    04 86             	goto 0xc <silk_encode_pulses+0x162 : 165d6 >
   165ca:    02 e1 00 57       	r2 = r5 + 0x700			  ## encode_pulses.c:315:5
   165ce:    41 31             	r1 = 0x11			  ## encode_pulses.c:315:5
   165d0:    bf ea 61 d5       	call -0x553e <ec_enc_icdf : 11096 >			  ## encode_pulses.c:315:5
   165d4:    c7 21             	r7 += 0x1			  ## encode_pulses.c:314:38
   165d6:    d8 ec fa 14       	r1 = [r15+r4<<2]			  ## encode_pulses.c:314:20
   165da:    f9 3f             	r1 += -0x1			  ## encode_pulses.c:314:32
   165dc:    81 ed f5 71       	ifs (r7 < r1) goto -0x16 <silk_encode_pulses+0x156 : 165ca >			  ## encode_pulses.c:314:32
   165e0:    d8 ec ea 14       	r1 = [r14+r4<<2]			  ## encode_pulses.c:317:28
   165e4:    02 e1 00 57       	r2 = r5 + 0x700			  ## encode_pulses.c:317:4
   165e8:    04 83             	goto 0x6 <silk_encode_pulses+0x17C : 165f0 >			  ## encode_pulses.c:317:4
   165ea:    d8 ec ea 14       	r1 = [r14+r4<<2]			  ## encode_pulses.c:310:28
   165ee:    62 16             	r2 = r6			  ## encode_pulses.c:310:4
   165f0:    bf ea 51 d5       	call -0x555e <ec_enc_icdf : 11096 >
   165f4:    c4 21             	r4 += 0x1			  ## encode_pulses.c:308:25
   165f6:    8c ed df 41       	ifs (r4 < r12) goto -0x42 <silk_encode_pulses+0x144 : 165b8 >			  ## encode_pulses.c:308:2
   165fa:    47 20             	r7 = 0x0
   165fc:    42 20             	r2 = 0x0
   165fe:    44 99             	goto 0x132 <silk_encode_pulses+0x2BE : 16732 >
   16600:    d8 ec ea 12       	r1 = [r14+r2<<2]			  ## encode_pulses.c:323:7
   16604:    81 fd 93 02       	ifs (r1 < 0x1) goto 0x126 <silk_encode_pulses+0x2BA : 1672e >			  ## encode_pulses.c:323:7
   16608:    b4 e0 e0 47       	r4 = r14 + r7			  ## encode_pulses.c:149:15
   1660c:    d2 ec 42 18       	r1 = [++r4=0x280]			  ## encode_pulses.c:149:15
   16610:    82 2e             	[sp+56] = r2			  ## encode_pulses.c:149:15
   16612:    50 ec 44 20       	r3_r2 = d[r4+0x4]			  ## encode_pulses.c:149:28
   16616:    b4 f0 20 e1       	r14 = r2 + r1  #			  ## encode_pulses.c:149:26
   1661a:    46 63             		 r6 = [r4+0xc] 			  ## encode_pulses.c:150:28
   1661c:    e9 1c             	r1 = r6 + r3			  ## encode_pulses.c:150:26
   1661e:    b4 f0 10 ae       	r10 = r1 + r14  #			  ## encode_pulses.c:157:26
   16622:    81 27             		 [sp+28] = r1			  ## encode_pulses.c:157:26
   16624:    46 f0 20 0e       	r6 = 0xe20  # <usb_code_size+0x35C : e20 >			  ## encode_pulses.c:152:28
   16628:    03 23             		 r3 = [sp+12]			  ## encode_pulses.c:152:28
   1662a:    73 d8             	r3 += r7  #			  ## encode_pulses.c:152:28
   1662c:    41 64             		 r1 = [r4+0x10] 			  ## encode_pulses.c:151:15
   1662e:    d8 ec 3a 86       	r8 = [r3+r6<<2]			  ## encode_pulses.c:152:28
   16632:    50 ec 44 21       	r3_r2 = d[r4+0x14]			  ## encode_pulses.c:151:28
   16636:    2e 1c             	r6 = r2 + r1			  ## encode_pulses.c:151:26
   16638:    83 d8             	r3 += r8  #			  ## encode_pulses.c:152:26
   1663a:    86 25             		 [sp+20] = r6			  ## encode_pulses.c:153:15
   1663c:    41 68             	r1 = [r4+0x20] 			  ## encode_pulses.c:153:15
   1663e:    42 69             	r2 = [r4+0x24] 			  ## encode_pulses.c:153:28
   16640:    63 d8             	r3 += r6  #			  ## encode_pulses.c:158:26
   16642:    83 28             		 [sp+32] = r3			  ## encode_pulses.c:158:26
   16644:    b4 f0 30 6a       	r6 = r3 + r10  #			  ## encode_pulses.c:161:26
   16648:    83 26             		 [sp+24] = r3			  ## encode_pulses.c:161:26
   1664a:    21 18             	r1 += r2			  ## encode_pulses.c:153:26
   1664c:    81 29             	[sp+36] = r1			  ## encode_pulses.c:154:15
   1664e:    d0 ec 48 82       	r8 = [r4+0x28]			  ## encode_pulses.c:154:15
   16652:    d0 ec 4c d2       	r13 = [r4+0x2c]			  ## encode_pulses.c:154:29
   16656:    b7 d6             	r7 = r11  #			  ## encode_pulses.c:154:29
   16658:    87 2f             		 [sp+60] = r7			  ## encode_pulses.c:154:29
   1665a:    d0 ec 40 93       	r9 = [r4+0x30]			  ## encode_pulses.c:155:15
   1665e:    d8 d8             	r8 += r13  #			  ## encode_pulses.c:154:27
   16660:    43 6d             		 r3 = [r4+0x34] 			  ## encode_pulses.c:155:29
   16662:    42 6e             	r2 = [r4+0x38] 			  ## encode_pulses.c:156:15
   16664:    d0 ec 4c b3       	r11 = [r4+0x3c]			  ## encode_pulses.c:156:29
   16668:    d4 e9 29 80       	[sp+40] = r8			  ## encode_pulses.c:159:26
   1666c:    18 18             	r8 += r1			  ## encode_pulses.c:159:26
   1666e:    93 18             	r3 += r9			  ## encode_pulses.c:155:27
   16670:    b2 d8             	r2 += r11  #			  ## encode_pulses.c:156:27
   16672:    83 2b             		 [sp+44] = r3			  ## encode_pulses.c:156:27
   16674:    7b d6             	r11 = r7  #
   16676:    82 2d             		 [sp+52] = r2
   16678:    a9 1c             	r1 = r2 + r3			  ## encode_pulses.c:160:26
   1667a:    b4 f0 10 98       	r9 = r1 + r8  #			  ## encode_pulses.c:162:26
   1667e:    81 2c             		 [sp+48] = r1			  ## encode_pulses.c:162:26
   16680:    b4 e0 90 26       	r2 = r9 + r6			  ## encode_pulses.c:163:26
   16684:    03 e1 24 55       	r3 = r5 + 0x524			  ## encode_pulses.c:166:2
   16688:    61 16             	r1 = r6			  ## encode_pulses.c:166:2
   1668a:    bf ea e7 fe       	call -0x232 <encode_split : 1645c >			  ## encode_pulses.c:166:2
   1668e:    03 e1 8c 54       	r3 = r5 + 0x48c			  ## encode_pulses.c:168:2
   16692:    a1 d6             	r1 = r10  #			  ## encode_pulses.c:168:2
   16694:    83 24             		 [sp+16] = r3			  ## encode_pulses.c:168:2
   16696:    62 16             	r2 = r6			  ## encode_pulses.c:168:2
   16698:    bf ea e0 fe       	call -0x240 <encode_split : 1645c >			  ## encode_pulses.c:168:2
   1669c:    0d e1 f4 53       	r13 = r5 + 0x3f4			  ## encode_pulses.c:170:2
   166a0:    e1 16             	r1 = r14			  ## encode_pulses.c:170:2
   166a2:    a2 16             	r2 = r10			  ## encode_pulses.c:170:2
   166a4:    d3 16             	r3 = r13			  ## encode_pulses.c:170:2
   166a6:    bf ea d9 fe       	call -0x24e <encode_split : 1645c >			  ## encode_pulses.c:170:2
   166aa:    07 f1 5c 53       	r7 = r5 + 0x35c  #			  ## encode_pulses.c:171:2
   166ae:    41 60             		 r1 = [r4+0x0] 			  ## encode_pulses.c:171:27
   166b0:    e2 16             	r2 = r14			  ## encode_pulses.c:171:2
   166b2:    73 16             	r3 = r7			  ## encode_pulses.c:171:2
   166b4:    bf ea d2 fe       	call -0x25c <encode_split : 1645c >			  ## encode_pulses.c:171:2
   166b8:    73 d6             	r3 = r7  #			  ## encode_pulses.c:172:2
   166ba:    41 62             		 r1 = [r4+0x8] 			  ## encode_pulses.c:172:27
   166bc:    02 27             	r2 = [sp+28]			  ## encode_pulses.c:172:2
   166be:    bf ea cd fe       	call -0x266 <encode_split : 1645c >			  ## encode_pulses.c:172:2
   166c2:    d3 d6             	r3 = r13  #			  ## encode_pulses.c:174:2
   166c4:    06 25             		 r6 = [sp+20]			  ## encode_pulses.c:174:2
   166c6:    61 d6             	r1 = r6  #			  ## encode_pulses.c:174:2
   166c8:    02 26             		 r2 = [sp+24]			  ## encode_pulses.c:174:2
   166ca:    bf ea c7 fe       	call -0x272 <encode_split : 1645c >			  ## encode_pulses.c:174:2
   166ce:    62 d5             	r3_r2 = r7_r6  #			  ## encode_pulses.c:175:2
   166d0:    41 64             		 r1 = [r4+0x10] 			  ## encode_pulses.c:175:27
   166d2:    d4 e9 40 e0       	r14 = [sp+64]			  ## encode_pulses.c:175:27
   166d6:    bf ea c1 fe       	call -0x27e <encode_split : 1645c >			  ## encode_pulses.c:175:2
   166da:    73 d6             	r3 = r7  #			  ## encode_pulses.c:176:2
   166dc:    41 66             		 r1 = [r4+0x18] 			  ## encode_pulses.c:176:27
   166de:    02 28             	r2 = [sp+32]			  ## encode_pulses.c:176:2
   166e0:    bf ea bc fe       	call -0x288 <encode_split : 1645c >			  ## encode_pulses.c:176:2
   166e4:    81 d6             	r1 = r8  #			  ## encode_pulses.c:178:2
   166e6:    03 24             		 r3 = [sp+16]			  ## encode_pulses.c:178:2
   166e8:    92 16             	r2 = r9			  ## encode_pulses.c:178:2
   166ea:    bf ea b7 fe       	call -0x292 <encode_split : 1645c >			  ## encode_pulses.c:178:2
   166ee:    82 d6             	r2 = r8  #			  ## encode_pulses.c:180:2
   166f0:    06 29             		 r6 = [sp+36]			  ## encode_pulses.c:180:2
   166f2:    61 16             	r1 = r6			  ## encode_pulses.c:180:2
   166f4:    d3 16             	r3 = r13			  ## encode_pulses.c:180:2
   166f6:    bf ea b1 fe       	call -0x29e <encode_split : 1645c >			  ## encode_pulses.c:180:2
   166fa:    62 d5             	r3_r2 = r7_r6  #			  ## encode_pulses.c:181:2
   166fc:    41 68             		 r1 = [r4+0x20] 			  ## encode_pulses.c:181:27
   166fe:    bf ea ad fe       	call -0x2a6 <encode_split : 1645c >			  ## encode_pulses.c:181:2
   16702:    73 d6             	r3 = r7  #			  ## encode_pulses.c:182:2
   16704:    41 6a             		 r1 = [r4+0x28] 			  ## encode_pulses.c:182:27
   16706:    02 2a             	r2 = [sp+40]			  ## encode_pulses.c:182:2
   16708:    bf ea a8 fe       	call -0x2b0 <encode_split : 1645c >			  ## encode_pulses.c:182:2
   1670c:    d3 d6             	r3 = r13  #			  ## encode_pulses.c:184:2
   1670e:    06 2b             		 r6 = [sp+44]			  ## encode_pulses.c:184:2
   16710:    61 d6             	r1 = r6  #			  ## encode_pulses.c:184:2
   16712:    02 2c             		 r2 = [sp+48]			  ## encode_pulses.c:184:2
   16714:    bf ea a2 fe       	call -0x2bc <encode_split : 1645c >			  ## encode_pulses.c:184:2
   16718:    62 d5             	r3_r2 = r7_r6  #			  ## encode_pulses.c:185:2
   1671a:    41 6c             		 r1 = [r4+0x30] 			  ## encode_pulses.c:185:27
   1671c:    bf ea 9e fe       	call -0x2c4 <encode_split : 1645c >			  ## encode_pulses.c:185:2
   16720:    73 d6             	r3 = r7  #			  ## encode_pulses.c:186:2
   16722:    41 6e             		 r1 = [r4+0x38] 			  ## encode_pulses.c:186:27
   16724:    02 2d             	r2 = [sp+52]			  ## encode_pulses.c:186:2
   16726:    07 2f             	r7 = [sp+60]			  ## encode_pulses.c:186:2
   16728:    bf ea 98 fe       	call -0x2d0 <encode_split : 1645c >			  ## encode_pulses.c:186:2
   1672c:    02 2e             	r2 = [sp+56]			  ## encode_pulses.c:186:2
   1672e:    d7 20             	r7 += 0x40			  ## encode_pulses.c:322:2
   16730:    c2 21             	r2 += 0x1			  ## encode_pulses.c:322:25
   16732:    8c ed 65 21       	ifs (r2 < r12) goto -0x136 <silk_encode_pulses+0x18C : 16600 >
   16736:    c0 14             	r8 = 0
   16738:    14 88             	goto 0x50 <silk_encode_pulses+0x316 : 1678a >
   1673a:    d8 ec fa 18       	r1 = [r15+r8<<2]			  ## encode_pulses.c:330:7
   1673e:    81 fd 22 02       	ifs (r1 < 0x1) goto 0x44 <silk_encode_pulses+0x312 : 16786 >			  ## encode_pulses.c:330:7
   16742:    c0 e1 84 20       	r2 = r8 << 0x4			  ## encode_pulses.c:331:27
   16746:    b4 e0 b0 92       	r9 = r11 + r2			  ## encode_pulses.c:331:18
   1674a:    3a e1 ff 1f       	r10 = r1 + -0x1			  ## encode_pulses.c:333:9
   1674e:    44 20             	r4 = 0x0
   16750:    04 98             	goto 0x30 <silk_encode_pulses+0x30E : 16782 >
   16752:    d8 ee 92 14       	r1 = b[r9+r4] (s)			  ## encode_pulses.c:334:24
   16756:    9a a7             	r2 = r1 >>> 0x7			  ## encode_pulses.c:334:24
   16758:    21 18             	r1 += r2			  ## encode_pulses.c:334:24
   1675a:    29 19             	r1 ^= r2			  ## encode_pulses.c:334:24
   1675c:    1e 17             	r6 = r1.b0 (s)			  ## encode_pulses.c:334:13
   1675e:    a7 16             	r7 = r10
   16760:    04 88             	goto 0x10 <silk_encode_pulses+0x2FE : 16772 >
   16762:    c8 e1 62 17       	r1 = r6 >> r7			  ## encode_pulses.c:336:12
   16766:    61 e1 01 10       	r1 = r1 & 0x1			  ## encode_pulses.c:336:34
   1676a:    52 16             	r2 = r5			  ## encode_pulses.c:337:6
   1676c:    bf ea 93 d4       	call -0x56da <ec_enc_icdf : 11096 >			  ## encode_pulses.c:337:6
   16770:    ff 3f             	r7 += -0x1			  ## encode_pulses.c:335:5
   16772:    07 fd f6 03       	ifs (r7 >= 0x1) goto -0x14 <silk_encode_pulses+0x2EE : 16762 >
   16776:    61 e1 01 60       	r1 = r6 & 0x1			  ## encode_pulses.c:339:17
   1677a:    52 16             	r2 = r5			  ## encode_pulses.c:340:5
   1677c:    bf ea 8b d4       	call -0x56ea <ec_enc_icdf : 11096 >			  ## encode_pulses.c:340:5
   16780:    c4 21             	r4 += 0x1			  ## encode_pulses.c:333:47
   16782:    84 f8 e6 21       	if (r4 != 0x10) goto -0x34 <silk_encode_pulses+0x2DE : 16752 >
   16786:    08 e1 01 80       	r8 = r8 + 0x1			  ## encode_pulses.c:329:25
   1678a:    8c ed d6 81       	ifs (r8 < r12) goto -0x54 <silk_encode_pulses+0x2C6 : 1673a >
   1678e:    44 20             	r4 = 0x0
   16790:    de e9 67 40       	b[sp+103] = r4			  ## encode_pulses.c:56:10
   16794:    01 22             	r1 = [sp+8]			  ## encode_pulses.c:58:6
   16796:    11 a1             	r1 = r1 << 0x1			  ## encode_pulses.c:58:6
   16798:    02 21             	r2 = [sp+4]			  ## encode_pulses.c:58:6
   1679a:    21 18             	r1 += r2			  ## encode_pulses.c:58:6
   1679c:    e1 e1 07 10       	r1 = r1 * 0x7			  ## encode_pulses.c:58:6
   167a0:    51 18             	r1 += r5			  ## encode_pulses.c:58:6
   167a2:    05 f1 27 12       	r5 = r1 + 0x227  #			  ## encode_pulses.c:59:14
   167a6:    01 20             		 r1 = [sp]			  ## encode_pulses.c:60:11
   167a8:    c1 28             	r1 += 0x8			  ## encode_pulses.c:60:11
   167aa:    9e a4             	r6 = r1 >>> 0x4			  ## encode_pulses.c:60:11
   167ac:    04 9e             	goto 0x3c <silk_encode_pulses+0x376 : 167ea >
   167ae:    d8 ec ea 14       	r1 = [r14+r4<<2]			  ## encode_pulses.c:62:7
   167b2:    81 fd 17 02       	ifs (r1 < 0x1) goto 0x2e <silk_encode_pulses+0x370 : 167e4 >
   167b6:    61 e1 1f 10       	r1 = r1 & 0x1F			  ## encode_pulses.c:64:23
   167ba:    31 e9 06 00       	if (r1 >= 0x6) {
   167be:    41 26             		r1 = 0x6
                               	}			  ## encode_pulses.c:64:23
   167c0:    d8 ee 50 11       	r1 = b[r5+r1] (u)			  ## encode_pulses.c:64:14
   167c4:    de e9 66 10       	b[sp+102] = r1			  ## encode_pulses.c:64:12
   167c8:    47 20             	r7 = 0x0
   167ca:    04 8a             	goto 0x14 <silk_encode_pulses+0x36C : 167e0 >
   167cc:    d8 ee b2 17       	r1 = b[r11+r7] (s)			  ## encode_pulses.c:66:9
   167d0:    b1 e8 00 c0       	if (r1 != 0x0) {			  ## encode_pulses.c:66:9
   167d4:    99 af             		r1 = r1 >>> 0xf			  ## encode_pulses.c:67:30
   167d6:    c1 21             		r1 += 0x1			  ## encode_pulses.c:67:30
   167d8:    ea 86             		r2 = sp + 102			  ## encode_pulses.c:67:30
   167da:    bf ea 5c d4       		call -0x5748
                               	} <ec_enc_icdf : 11096 >			  ## encode_pulses.c:67:6
   167de:    c7 21             	r7 += 0x1			  ## encode_pulses.c:65:47
   167e0:    87 f8 f4 21       	if (r7 != 0x10) goto -0x18 <silk_encode_pulses+0x358 : 167cc >
   167e4:    c4 21             	r4 += 0x1			  ## encode_pulses.c:61:27
   167e6:    0b e1 10 b0       	r11 = r11 + 0x10			  ## encode_pulses.c:71:9
   167ea:    86 ed e0 41       	ifs (r4 < r6) goto -0x40 <silk_encode_pulses+0x33A : 167ae >
   167ee:    02 9a             	sp += 0x68
   167f0:    5f 04             	{pc, r15-r4} = [sp++]			  ## encode_pulses.c:347:1


silk_encode_frame_FIX:
   167f2:    7f 04             	[--sp] = {rets, r15-r4}			  ## encode_frame_FIX.c:872:0
   167f4:    c2 9c             	sp += -0x90			  ## encode_frame_FIX.c:872:0
